+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to168_bb2_add_i307_0_reg_168_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to168_bb2_add_i863_0_reg_168_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to168_bb2_add_i1411_0_reg_168_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to168_bb2_add_i1868_0_reg_168_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to168_bb2_add_i1319_0_reg_168_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to168_bb2_add_i_0_reg_168_fifo                                                                                                                      ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to169_bb2_xor_i358_0_reg_169_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to169_bb2_xor_i730_0_reg_169_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to169_bb2_xor_i266_0_reg_169_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to169_bb2_xor_i822_0_reg_169_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to169_bb2_xor_i1370_0_reg_169_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to169_bb2_xor_i1827_0_reg_169_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to169_bb2_xor_i1278_0_reg_169_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to169_bb2_xor_i_0_reg_169_fifo                                                                                                                      ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2__29_i295_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2__29_i759_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2__29_i1856_0_reg_167_fifo                                                                                                                  ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2__29_i1307_0_reg_167_fifo                                                                                                                  ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2__29_i387_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2__29_i851_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2__29_i1399_0_reg_167_fifo                                                                                                                  ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2__29_i_0_reg_167_fifo                                                                                                                      ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_var__u52_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_reduction_0_i417_0_reg_167_fifo                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_var__u58_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_reduction_0_i789_0_reg_167_fifo                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_var__u60_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_reduction_0_i325_0_reg_167_fifo                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_var__u50_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_reduction_0_i881_0_reg_167_fifo                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_var__u48_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_reduction_0_i1429_0_reg_167_fifo                                                                                                          ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_var__u54_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_reduction_0_i1886_0_reg_167_fifo                                                                                                          ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i300|the_multiplier|sv_mult27_mult_add_cfq3_component|altera_mult_add1|auto_generated                                             ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i300|the_multiplier|sv_mult27_mult_add_cfq3_component                                                                             ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i300|the_multiplier                                                                                                               ; 56    ; 6              ; 0            ; 6              ; 54     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i300                                                                                                                              ; 50    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i764|the_multiplier|sv_mult27_mult_add_cfq3_component|altera_mult_add1|auto_generated                                             ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i764|the_multiplier|sv_mult27_mult_add_cfq3_component                                                                             ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i764|the_multiplier                                                                                                               ; 56    ; 6              ; 0            ; 6              ; 54     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i764                                                                                                                              ; 50    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1312|the_multiplier|sv_mult27_mult_add_cfq3_component|altera_mult_add1|auto_generated                                            ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1312|the_multiplier|sv_mult27_mult_add_cfq3_component                                                                            ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1312|the_multiplier                                                                                                              ; 56    ; 6              ; 0            ; 6              ; 54     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1312                                                                                                                             ; 50    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1861|the_multiplier|sv_mult27_mult_add_cfq3_component|altera_mult_add1|auto_generated                                            ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1861|the_multiplier|sv_mult27_mult_add_cfq3_component                                                                            ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1861|the_multiplier                                                                                                              ; 56    ; 6              ; 0            ; 6              ; 54     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1861                                                                                                                             ; 50    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_var__u56_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_reduction_0_i1337_0_reg_167_fifo                                                                                                          ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_var__u46_0_reg_167_fifo                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_reduction_0_i_0_reg_167_fifo                                                                                                              ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i392|the_multiplier|sv_mult27_mult_add_cfq3_component|altera_mult_add1|auto_generated                                             ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i392|the_multiplier|sv_mult27_mult_add_cfq3_component                                                                             ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i392|the_multiplier                                                                                                               ; 56    ; 6              ; 0            ; 6              ; 54     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i392                                                                                                                              ; 50    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i856|the_multiplier|sv_mult27_mult_add_cfq3_component|altera_mult_add1|auto_generated                                             ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i856|the_multiplier|sv_mult27_mult_add_cfq3_component                                                                             ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i856|the_multiplier                                                                                                               ; 56    ; 6              ; 0            ; 6              ; 54     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i856                                                                                                                              ; 50    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1404|the_multiplier|sv_mult27_mult_add_cfq3_component|altera_mult_add1|auto_generated                                            ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1404|the_multiplier|sv_mult27_mult_add_cfq3_component                                                                            ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1404|the_multiplier                                                                                                              ; 56    ; 6              ; 0            ; 6              ; 54     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i1404                                                                                                                             ; 50    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i|the_multiplier|sv_mult27_mult_add_cfq3_component|altera_mult_add1|auto_generated                                                ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i|the_multiplier|sv_mult27_mult_add_cfq3_component                                                                                ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i|the_multiplier                                                                                                                  ; 56    ; 6              ; 0            ; 6              ; 54     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|int_module_local_bb2_mul_i_i                                                                                                                                 ; 50    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_add_i399_0_reg_167_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_add_i771_0_reg_167_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_add_i307_0_reg_167_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_add_i863_0_reg_167_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_add_i1411_0_reg_167_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_add_i1868_0_reg_167_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_add_i1319_0_reg_167_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_add_i_0_reg_167_fifo                                                                                                                      ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_xor_i358_0_reg_167_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_xor_i730_0_reg_167_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_xor_i266_0_reg_167_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_xor_i822_0_reg_167_fifo                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_xor_i1370_0_reg_167_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_xor_i1827_0_reg_167_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_xor_i1278_0_reg_167_fifo                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_xor_i_0_reg_167_fifo                                                                                                                      ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_177to178_bb2_c0_ene6_0_reg_178_fifo                                                                                                                    ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_177to178_bb2_c0_ene5_0_reg_178_fifo                                                                                                                    ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to177_bb2_c0_ene6_0_reg_177_fifo                                                                                                                    ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_167to177_bb2_c0_ene5_0_reg_177_fifo                                                                                                                    ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mult_system|Matmul|kernel|Matmul_function_inst0|Matmul_basic_block_2|rnode_166to167_bb2_c0_ene6_0_reg_167_fifo                                                                                                                    ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
